SolidityFile;ETHAddress;ContractName;Type;SLOC;LLOC;CLOC;NF;WMC;NL;NLE;NUMPAR;NOS;DIT;NOA;NOD;CBO;NA;NOI;Avg. McCC;Avg. NL;Avg. NLE;Avg. NUMPAR;Avg. NOS;Avg. NOI;FS;LS;
79a64dbe0a25390fa40a2eb819b934ccc7a06f45_ALLDigitalToken.sol;79;Safe;library;27;22;0;4;4;0;0;8;12;0;0;0;0;0;4;1.0;0.0;0.0;2.0;3.0;1.0;2019-02-26T05:04:06.000Z;2019-02-26T05:04:06.000Z;
4a79fdf28eb7cb7bc82413d4f9a0f75be37ff072_Locker2.sol;4a;Locker2;contract;164;89;36;12;15;3;3;8;52;1;1;0;1;4;11;1.25;0.25;0.25;0.6666666666666666;4.333333333333333;0.9166666666666666;2019-02-26T08:44:15.000Z;2019-02-26T08:44:15.000Z;
b09d8eb41730d3cb536add7e332756738d99631c_Xmalltoken.sol;b0;Xmalltoken;contract;222;185;5;21;29;7;7;35;89;1;2;0;1;13;51;1.380952380952381;0.3333333333333333;0.3333333333333333;1.6666666666666667;4.238095238095238;2.4285714285714284;2019-02-26T08:14:28.000Z;2019-02-26T08:14:28.000Z;
ACc84D441940D0B5f5c53DF360dDC4AB437fB4B2_TurboPayToken.sol;ac;StandardToken;contract;48;41;0;5;7;2;2;10;20;1;2;1;0;3;6;1.4;0.4;0.4;2.0;4.0;1.2;2019-02-26T07:44:30.000Z;2019-02-26T07:44:30.000Z;
3121f5c0cd4a0d354e07062dc44d599c2cd94c40_DS_AAPL.sol;31;ERC20Basic;contract;6;6;0;3;3;0;0;3;0;0;0;6;0;0;0;1.0;0.0;0.0;1.0;0.0;0.0;2018-12-30T06:15:12.000Z;2018-12-30T06:15:12.000Z;
f9d4daae1300cff251979722c4a3c45857973079_CastleToken.sol;f9;CastleToken;contract;149;69;82;8;9;1;1;19;35;0;0;0;1;6;14;1.125;0.125;0.125;2.375;4.375;1.75;2019-02-26T07:24:24.000Z;2019-02-26T07:24:24.000Z;
6051988f38808c695546ccb55f1c6930848a8a23_TriipInvestorsServices.sol;60;TriipInvestorsServices;contract;75;35;22;0;0;0;0;0;7;0;0;0;0;17;0;0.0;0.0;0.0;0.0;0.0;0.0;2019-02-26T04:48:06.000Z;2019-02-26T04:48:06.000Z;
8ff9aa1f807c01b8a9282c3599f2c8198334197a_ArbCoin.sol;8f;ArbCoin;contract;149;69;82;8;9;1;1;19;35;0;0;0;1;6;14;1.125;0.125;0.125;2.375;4.375;1.75;2019-02-26T06:51:46.000Z;2019-02-26T06:51:46.000Z;
aee7474c3713ece228aa5ec43c89c708f2ec7ed2_SlotToken.sol;ae;SafeMath;library;59;29;21;5;6;1;1;10;16;0;0;0;0;0;5;1.2;0.2;0.2;2.0;3.2;1.0;2019-02-04T10:22:27.000Z;2019-02-04T10:22:27.000Z;
40db801fbd06ee3dbf57899eb4b7afb3bdef86d7_ITCO.sol;40;ERC20;contract;10;10;0;6;6;0;0;10;0;0;0;1;0;0;0;1.0;0.0;0.0;1.6666666666666667;0.0;0.0;2019-02-26T06:09:58.000Z;2019-02-26T06:09:58.000Z;
2d19ba653682b41756aa2c67343f26d6edd36836_BLITZ_QUIZ.sol;2d;BLITZ_QUIZ;contract;46;36;0;6;10;4;4;7;15;0;0;0;0;4;6;1.6666666666666667;0.6666666666666666;0.6666666666666666;1.1666666666666667;2.5;1.0;2019-02-26T05:39:52.000Z;2019-02-26T05:39:52.000Z;
57b9B0CAF9f724401e731877C9D6e40DD6B6B9FA_TokenERC20.sol;57;TokenERC20;contract;154;72;83;7;8;1;1;16;37;0;0;0;1;6;10;1.1428571428571428;0.14285714285714285;0.14285714285714285;2.2857142857142856;5.285714285714286;1.4285714285714286;2019-02-26T05:40:58.000Z;2019-02-26T05:40:58.000Z;
adb6cbaf416ce1b6fab5d344afb8e1c848364376_LibertyEcoToken.sol;ad;SafeMath;library;39;29;0;5;6;1;1;10;16;0;0;0;0;0;5;1.2;0.2;0.2;2.0;3.2;1.0;2019-02-26T04:26:50.000Z;2019-02-26T04:26:50.000Z;
faf4d70b588468e75eccfe9a6fd8cec5ea7393db_FuteToken.sol;fa;tokenRecipient;interface;1;1;0;1;1;0;0;4;0;0;0;0;0;0;0;1.0;0.0;0.0;4.0;0.0;0.0;2019-02-26T04:29:42.000Z;2019-02-26T04:29:42.000Z;
3c50be9bf65f1411e975bd593c3967492e476e5d_AirToken.sol;3c;Ownable;contract;12;10;0;0;0;0;0;0;3;0;0;1;0;1;0;0.0;0.0;0.0;0.0;0.0;0.0;2018-11-07T13:05:54.000Z;2018-11-07T13:05:54.000Z;
479BB92e9FD3cB724aE0C6BC59178D5B2a19B499_TokenERC20.sol;47;TokenERC20;contract;154;72;83;7;8;1;1;16;37;0;0;0;1;6;10;1.1428571428571428;0.14285714285714285;0.14285714285714285;2.2857142857142856;5.285714285714286;1.4285714285714286;2019-02-26T03:27:37.000Z;2019-02-26T03:27:37.000Z;
9ae1d9371486501ae5d6bd4c7f200a9837ffd2af_frozenForever.sol;9a;frozenForever;contract;4;4;0;0;0;0;0;0;0;0;0;0;0;7;0;0.0;0.0;0.0;0.0;0.0;0.0;2019-02-20T11:40:44.000Z;2019-02-20T11:40:44.000Z;
e1E0DB951844E7fb727574D7dACa68d1C5D1525b_deflatCoin.sol;e1;ERC20Interface;contract;11;10;0;6;6;0;0;10;0;0;0;1;0;0;0;1.0;0.0;0.0;1.6666666666666667;0.0;0.0;2019-02-19T02:11:49.000Z;2019-02-19T02:11:49.000Z;
01ad3c7da8364d3f73d8ba6deb88c2add26a7837_Zion.sol;01;Escrow;contract;37;20;8;3;3;0;0;3;8;1;1;2;0;1;2;1.0;0.0;0.0;1.0;2.6666666666666665;0.6666666666666666;2019-02-25T05:51:57.000Z;2019-02-25T05:51:57.000Z;
e36584509f808f865be1960aa459ab428fa7a25b_deflatMarket.sol;e3;token;interface;4;4;0;2;2;0;0;3;0;0;0;0;0;0;0;1.0;0.0;0.0;1.5;0.0;0.0;2019-02-23T02:46:46.000Z;2019-02-23T02:46:46.000Z;
6b90e3a02d19df61cf7b6cf8a73d9fa9a6b23da6_TokenERC20.sol;6b;TokenERC20;contract;154;72;83;7;8;1;1;16;37;0;0;0;1;6;10;1.1428571428571428;0.14285714285714285;0.14285714285714285;2.2857142857142856;5.285714285714286;1.4285714285714286;2019-02-26T02:27:19.000Z;2019-02-26T02:27:19.000Z;
2fec0d2d336ffa88207b11760ed5220ee351af49_InvestLTCS.sol;2f;InvestLTCS;contract;151;113;3;15;19;4;3;15;57;2;2;0;1;11;23;1.2666666666666666;0.26666666666666666;0.2;1.0;3.8;1.5333333333333334;2019-02-26T01:37:10.000Z;2019-02-26T01:37:10.000Z;
740380ebe159999a8614bdecde6942a0fb9d7eed_IOUCosmosToken.sol;74;ApproveAndCallFallBack;contract;3;3;0;1;1;0;0;4;0;0;0;0;0;0;0;1.0;0.0;0.0;4.0;0.0;0.0;2019-02-26T01:01:52.000Z;2019-02-26T01:01:52.000Z;
55656b8a58df94c1e8b5142f8da973301452ea65_CivilPLCRVoting.sol;55;DLL;library;82;60;2;8;10;2;2;15;27;0;0;0;0;1;13;1.25;0.25;0.25;1.875;3.375;1.625;2019-01-17T18:11:33.000Z;2019-01-17T18:11:33.000Z;
0b8170f7cec8564492ffea951be88b915a4e26d2_CivilParameterizer.sol;0b;IERC20;interface;17;10;0;6;6;0;0;10;0;0;0;0;0;0;0;1.0;0.0;0.0;1.6666666666666667;0.0;0.0;2019-01-24T21:31:34.000Z;2019-01-24T21:31:34.000Z;
c08C43cF32dE8B1ECeAE774668EeF0BCedB25d20_LympoToken.sol;c0;SafeMath;library;59;29;21;5;6;1;1;10;16;0;0;0;0;0;5;1.2;0.2;0.2;2.0;3.2;1.0;2019-02-25T21:52:54.000Z;2019-02-25T21:52:54.000Z;
4302e25f5aded98f8923e1aed7e995621283d6be_TrustCenterToken.sol;43;TrustCenterToken;contract;124;56;46;9;9;0;0;15;30;1;2;0;0;6;11;1.0;0.0;0.0;1.6666666666666667;3.3333333333333335;1.2222222222222223;2019-02-25T21:50:40.000Z;2019-02-25T21:50:40.000Z;
7272fc6c838d46621b27727adb79c2778ee68ba1_Multisig.sol;72;Multisig;contract;61;40;9;2;2;0;0;2;10;0;0;0;1;14;2;1.0;0.0;0.0;1.0;5.0;1.0;2019-02-25T21:39:00.000Z;2019-02-25T21:39:00.000Z;
c14c848a2a5945e1a415976fc059550ecbe7b034_Line.sol;c1;Line;contract;154;111;0;11;19;5;4;5;55;0;0;0;0;11;16;1.7272727272727273;0.45454545454545453;0.36363636363636365;0.45454545454545453;5.0;1.4545454545454546;2019-02-25T21:31:39.000Z;2019-02-25T21:31:39.000Z;
56cd5d904be23cb0ebb449d01fc5370f7f319a95_XYZZ.sol;56;Owned;contract;18;14;0;1;1;0;0;1;3;0;0;1;0;3;0;1.0;0.0;0.0;1.0;3.0;0.0;2019-02-25T20:20:02.000Z;2019-02-25T20:20:02.000Z;
196a41ea662eddb9cd2ff590ca8fb361d6ddf297_InvestLCE.sol;19;InvestLCE;contract;151;113;3;15;19;4;3;15;57;2;2;0;1;11;23;1.2666666666666666;0.26666666666666666;0.2;1.0;3.8;1.5333333333333334;2019-02-25T16:47:37.000Z;2019-02-25T16:47:37.000Z;
338ffc2cafc121bc83bf7a610ccc136ba7247b64_SaleMarket.sol;33;CutieCoreInterface;contract;105;86;0;22;22;0;0;36;0;0;0;0;1;1;0;1.0;0.0;0.0;1.6363636363636365;0.0;0.0;2019-02-25T17:04:20.000Z;2019-02-25T17:04:20.000Z;
411139af515804562ddca220220728c9791cc714_BountyKN.sol;41;SafeMath;library;22;22;0;4;5;1;1;8;11;0;0;0;0;0;3;1.25;0.25;0.25;2.0;2.75;0.75;2019-02-25T16:35:46.000Z;2019-02-25T16:35:46.000Z;
919a16425e2b58cc5aa8600258feb385431484e3_NewToken.sol;91;ERC20Standard;contract;57;46;0;5;5;0;0;10;15;0;0;1;0;7;5;1.0;0.0;0.0;2.0;3.0;1.0;2019-02-25T15:55:46.000Z;2019-02-25T15:55:46.000Z;
f527314a3ea16acf9f9e26613426cf5f8e7a3e43_UserWallet.sol;f5;Token;contract;12;11;0;2;2;0;0;3;5;0;0;0;0;0;0;1.0;0.0;0.0;1.5;2.5;0.0;2019-02-25T15:14:19.000Z;2019-02-25T15:14:19.000Z;
0c6ec2c046224125af0c808b954f0a66a6a21d99_FetchToken.sol;0c;ApproveAndCallFallBack;contract;3;3;0;1;1;0;0;4;0;0;0;0;0;0;0;1.0;0.0;0.0;4.0;0.0;0.0;2019-02-25T15:19:05.000Z;2019-02-25T15:19:05.000Z;
d82f9939aa0ba1bf5d5bbade54b5f2f61d2cfdbe_NEWT.sol;d8;NEWT;contract;60;51;10;6;7;1;1;10;25;0;0;0;0;7;5;1.1666666666666667;0.16666666666666666;0.16666666666666666;1.6666666666666667;4.166666666666667;0.8333333333333334;2019-02-25T15:19:05.000Z;2019-02-25T15:19:05.000Z;
0afdacdb91a1be348c4f93cdadf654ffd3fcb1c7_CHFsToken.sol;0a;CHFsToken;contract;16;16;0;0;0;0;0;0;9;5;12;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;2019-02-01T14:22:18.000Z;2019-02-01T14:22:18.000Z;
2af14b457e6fe815d0b33a1e2791f895ab7741f9_WalletController.sol;2a;Token;contract;12;11;0;2;2;0;0;3;5;0;0;0;0;0;0;1.0;0.0;0.0;1.5;2.5;0.0;2019-02-25T14:52:04.000Z;2019-02-25T14:52:04.000Z;
7b2fb0da7eccb64c85bbcfbf802dbe3488a5e57f_SUIsToken.sol;7b;SUIsToken;contract;16;16;0;0;0;0;0;0;9;5;12;0;0;0;0;0.0;0.0;0.0;0.0;0.0;0.0;2019-02-01T16:02:40.000Z;2019-02-01T16:02:40.000Z;
710f1e69817e91ab6ad5907e88840f4e24beb07a_BasicTokenSC.sol;71;PartialSafeMath;library;17;17;0;2;2;0;0;4;6;0;0;0;0;1;2;1.0;0.0;0.0;2.0;3.0;1.0;2019-02-24T00:46:06.000Z;2019-02-24T00:46:06.000Z;
a6e0b24c65758154cac6f33b0c455727ab6193cb_BasicTokenSC.sol;a6;PartialSafeMath;library;17;17;0;2;2;0;0;4;6;0;0;0;0;1;2;1.0;0.0;0.0;2.0;3.0;1.0;2019-02-23T23:53:41.000Z;2019-02-23T23:53:41.000Z;
90c4754205974f0d4395887d7ae47bc65b4ba4bd_BasicTokenSC.sol;90;PartialSafeMath;library;17;17;0;2;2;0;0;4;6;0;0;0;0;1;2;1.0;0.0;0.0;2.0;3.0;1.0;2019-02-22T23:37:35.000Z;2019-02-22T23:37:35.000Z;
9d44a3904229ec9de6fac986471c1ce28c208045_BasicTokenSC.sol;9d;PartialSafeMath;library;17;17;0;2;2;0;0;4;6;0;0;0;0;1;2;1.0;0.0;0.0;2.0;3.0;1.0;2019-02-22T23:44:39.000Z;2019-02-22T23:44:39.000Z;
42d62d463d88bd29cc2fedcc6f1e737ef122e9e4_BasicTokenSC.sol;42;PartialSafeMath;library;17;17;0;2;2;0;0;4;6;0;0;0;0;1;2;1.0;0.0;0.0;2.0;3.0;1.0;2019-02-22T23:17:33.000Z;2019-02-22T23:17:33.000Z;
3eeab36f41da8844bb2a6f7bfba6dbdec070b2ba_BasicTokenSC.sol;3e;PartialSafeMath;library;17;17;0;2;2;0;0;4;6;0;0;0;0;1;2;1.0;0.0;0.0;2.0;3.0;1.0;2019-02-22T23:10:54.000Z;2019-02-22T23:10:54.000Z;
37c379a2d3b6a5556de345c0cda31c0855bd4aea_BasicTokenSC.sol;37;PartialSafeMath;library;17;17;0;2;2;0;0;4;6;0;0;0;0;1;2;1.0;0.0;0.0;2.0;3.0;1.0;2019-02-22T19:20:55.000Z;2019-02-22T19:20:55.000Z;
b63d42c378c566ecaaf82179b86d221c2f15b879_Operator.sol;b6;Operator;contract;173;151;7;7;13;4;4;7;56;0;0;0;0;40;15;1.8571428571428572;0.5714285714285714;0.5714285714285714;1.0;8.0;2.142857142857143;2019-02-25T12:59:35.000Z;2019-02-25T12:59:35.000Z;
f2940f868fcd1fbe8d1e1c02d2eaf68d8d7db338_PlayerBook.sol;f2;SafeMath;library;92;68;18;6;11;5;4;10;33;0;0;0;1;0;3;1.8333333333333333;0.8333333333333334;0.6666666666666666;1.6666666666666667;5.5;0.5;2019-02-25T14:11:02.000Z;2019-02-25T14:11:02.000Z;
28284da83ba69c67451b567fdb2d3be511b1235c_FUTM.sol;28;SafeMath;library;45;22;18;4;5;1;1;8;11;0;0;0;0;0;3;1.25;0.25;0.25;2.0;2.75;0.75;2019-02-25T13:45:10.000Z;2019-02-25T13:45:10.000Z;
e69968dd1913f135f3b28ed81d9a02368204bd66_DONpia.sol;e6;ApproveAndCallFallBack;contract;3;3;0;1;1;0;0;4;0;0;0;0;0;0;0;1.0;0.0;0.0;4.0;0.0;0.0;2019-02-25T12:59:14.000Z;2019-02-25T12:59:14.000Z;
badac68d3d59b3156de50ce7e2b7c756cbe52fee_stakethemall.sol;ba;SafeMath;library;43;31;0;3;4;1;1;6;10;0;0;0;0;0;3;1.3333333333333333;0.3333333333333333;0.3333333333333333;2.0;3.3333333333333335;1.0;2019-02-25T11:59:56.000Z;2019-02-25T11:59:56.000Z;
fc87d4f82fc5fe80a2d1692ffee872b2517c34c7_ICBB.sol;fc;ICBB;contract;35;23;13;2;2;0;0;5;10;1;2;0;0;1;1;1.0;0.0;0.0;2.5;5.0;0.5;2019-02-25T13:13:48.000Z;2019-02-25T13:13:48.000Z;
075f0fa71550ddb9d10bedd55e717f80176b0481_CardRPS.sol;07;CryptoTycoonsVIPLib;contract;108;85;4;10;22;12;3;9;65;0;0;0;0;8;4;2.2;1.2;0.3;0.9;6.5;0.4;2019-02-25T12:29:17.000Z;2019-02-25T12:29:17.000Z;
08c22e4024f6863655b230a1124fab135108be76_LockTokenContract.sol;08;SafeMath;library;26;22;0;4;4;0;0;8;12;0;0;0;0;0;4;1.0;0.0;0.0;2.0;3.0;1.0;2019-02-25T12:01:31.000Z;2019-02-25T12:01:31.000Z;
b2a56bae85ebb2c17d5f426173b5e384c3deb7fd_StandardToken.sol;b2;Ownable;contract;21;16;0;1;1;0;0;1;6;0;0;1;0;1;1;1.0;0.0;0.0;1.0;6.0;1.0;2019-02-25T11:50:34.000Z;2019-02-25T11:50:34.000Z;
65c484a961caedcf086b85a55cf7d7c1153221ba_CardRPS.sol;65;CryptoTycoonsVIPLib;contract;108;85;4;10;22;12;3;9;65;0;0;0;0;8;4;2.2;1.2;0.3;0.9;6.5;0.4;2019-02-25T11:32:07.000Z;2019-02-25T11:32:07.000Z;
8020d165806db531777b05bdb3b4eb8f6b3ce8ba__PASCoin.sol;80;Owned;contract;45;21;0;3;3;0;0;1;8;0;0;1;0;2;3;1.0;0.0;0.0;0.3333333333333333;2.6666666666666665;1.0;2019-02-25T11:33:09.000Z;2019-02-25T11:33:09.000Z;
bfa5c2f2b2ea28d7cad06d8a5ad796425ab999c5_HalfRoulette.sol;bf;CryptoTycoonsVIPLib;contract;108;85;4;10;22;12;3;9;65;0;0;0;0;8;4;2.2;1.2;0.3;0.9;6.5;0.4;2019-02-25T11:08:37.000Z;2019-02-25T11:08:37.000Z;
7a2338800468d8b489c8dfbf5bf8fa008696cc48_VBRM.sol;7a;ERC20;contract;6;6;0;3;3;0;0;7;0;1;1;3;0;0;0;1.0;0.0;0.0;2.3333333333333335;0.0;0.0;2019-02-25T10:29:34.000Z;2019-02-25T10:29:34.000Z;
a3b7f0e143c62c260ce6d0f9c6b2d6dfd33c735d_DSLACrowdsale.sol;a3;VestedCrowdsale;contract;104;70;21;3;14;4;3;3;47;0;0;1;0;4;9;4.666666666666667;1.3333333333333333;1.0;1.0;15.666666666666666;3.0;2019-02-19T13:23:05.000Z;2019-02-19T13:23:05.000Z;
26051506490987F899C98E84CB5513D66a16F74B_TokenERC20.sol;26;TokenERC20;contract;154;72;83;7;8;1;1;16;37;0;0;0;1;6;10;1.1428571428571428;0.14285714285714285;0.14285714285714285;2.2857142857142856;5.285714285714286;1.4285714285714286;2019-01-30T06:01:09.000Z;2019-01-30T06:01:09.000Z;
1d5c2fb513710278731c1206ab9dd055ff98303b_Dividends3d.sol;1d;SafeMath;library;41;23;14;4;5;1;1;8;12;0;0;0;0;0;3;1.25;0.25;0.25;2.0;3.0;0.75;2019-02-25T09:20:29.000Z;2019-02-25T09:20:29.000Z;
8da095930727fd30c15f223de8ade2bf20472e7a_ldoh.sol;8d;BlockableContract;contract;27;19;0;2;2;0;0;0;7;1;1;1;0;1;0;1.0;0.0;0.0;0.0;3.5;0.0;2019-02-25T09:07:14.000Z;2019-02-25T09:07:14.000Z;
EF19F4E48830093Ce5bC8b3Ff7f903A0AE3E9Fa1_botXcoin.sol;ef;botXcoin;contract;244;188;8;26;36;9;9;36;101;2;2;0;2;14;34;1.3846153846153846;0.34615384615384615;0.34615384615384615;1.3846153846153846;3.8846153846153846;1.3076923076923077;2019-02-10T14:59:57.000Z;2019-02-10T14:59:57.000Z;
ab014858716f1010de51401c5e149bfac25f91b6_DXCASH.sol;ab;ERC20Basic;contract;6;6;0;3;3;0;0;3;0;0;0;6;0;0;0;1.0;0.0;0.0;1.0;0.0;0.0;2019-01-06T18:27:47.000Z;2019-01-06T18:27:47.000Z;
06fa0c52f0da7a62516c18f8ae025fba52099c6c_NexMedCoin.sol;06;IERC20;interface;28;21;0;6;6;0;0;10;0;0;0;4;0;0;0;1.0;0.0;0.0;1.6666666666666667;0.0;0.0;2019-02-25T08:45:27.000Z;2019-02-25T08:45:27.000Z;
103fc2836b27416f87badfd661e32a67036b6f03__PayShopCoin.sol;10;Owned;contract;45;21;0;3;3;0;0;1;8;0;0;1;0;2;3;1.0;0.0;0.0;0.3333333333333333;2.6666666666666665;1.0;2019-02-25T08:38:51.000Z;2019-02-25T08:38:51.000Z;
ca6ec8fea6296cc3e5fef464d5ff49ea4c099c43_HZClaim.sol;ca;HZClaim;contract;16;16;0;3;5;2;2;0;5;0;0;0;0;1;3;1.6666666666666667;0.6666666666666666;0.6666666666666666;0.0;1.6666666666666667;1.0;2019-02-25T02:31:19.000Z;2019-02-25T02:31:19.000Z;
8932504af85725fe19487d98998358ef147f178f_AIG.sol;89;AIG;contract;154;72;83;7;8;1;1;16;37;0;0;0;1;6;10;1.1428571428571428;0.14285714285714285;0.14285714285714285;2.2857142857142856;5.285714285714286;1.4285714285714286;2019-02-25T07:58:15.000Z;2019-02-25T07:58:15.000Z;
92ba1ad3879203d78011afb2cacf7cb67d8f5638_wczTEST.sol;92;wczTEST;contract;154;72;83;7;8;1;1;16;37;0;0;0;1;6;10;1.1428571428571428;0.14285714285714285;0.14285714285714285;2.2857142857142856;5.285714285714286;1.4285714285714286;2019-02-25T05:10:47.000Z;2019-02-25T05:10:47.000Z;
9934c638593a70594c9c4cddc22ce263d875d175_Multisig.sol;99;Multisig;contract;61;40;9;2;2;0;0;2;10;0;0;0;1;14;2;1.0;0.0;0.0;1.0;5.0;1.0;2019-02-25T07:38:15.000Z;2019-02-25T07:38:15.000Z;
970e7fc8ba531db35edca3c7b10e373407a86f0f_RTDAirDrop.sol;97;owned;contract;16;13;0;1;1;0;0;1;4;0;0;1;0;1;0;1.0;0.0;0.0;1.0;4.0;0.0;2019-02-25T07:21:51.000Z;2019-02-25T07:21:51.000Z;
